// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 18 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  44: 262144 op, 587231300.00 ns, 2.2401 us/op
WorkloadActual  45: 262144 op, 570255800.00 ns, 2.1754 us/op
WorkloadActual  46: 262144 op, 581795600.00 ns, 2.2194 us/op
WorkloadActual  47: 262144 op, 574651400.00 ns, 2.1921 us/op
WorkloadActual  48: 262144 op, 563599500.00 ns, 2.1500 us/op
WorkloadActual  49: 262144 op, 579983200.00 ns, 2.2125 us/op
WorkloadActual  50: 262144 op, 590381600.00 ns, 2.2521 us/op
WorkloadActual  51: 262144 op, 581187000.00 ns, 2.2171 us/op
WorkloadActual  52: 262144 op, 571016300.00 ns, 2.1783 us/op
WorkloadActual  53: 262144 op, 589103500.00 ns, 2.2473 us/op
WorkloadActual  54: 262144 op, 576312000.00 ns, 2.1985 us/op
WorkloadActual  55: 262144 op, 574512300.00 ns, 2.1916 us/op
WorkloadActual  56: 262144 op, 623217800.00 ns, 2.3774 us/op
WorkloadActual  57: 262144 op, 585915200.00 ns, 2.2351 us/op
WorkloadActual  58: 262144 op, 584400600.00 ns, 2.2293 us/op
WorkloadActual  59: 262144 op, 572200600.00 ns, 2.1828 us/op
WorkloadActual  60: 262144 op, 580221800.00 ns, 2.2134 us/op
WorkloadActual  61: 262144 op, 579034100.00 ns, 2.2088 us/op
WorkloadActual  62: 262144 op, 570645800.00 ns, 2.1768 us/op
WorkloadActual  63: 262144 op, 573674900.00 ns, 2.1884 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 665017800.00 ns, 2.5368 us/op
WorkloadResult   2: 262144 op, 638343100.00 ns, 2.4351 us/op
WorkloadResult   3: 262144 op, 610703000.00 ns, 2.3296 us/op
WorkloadResult   4: 262144 op, 598249200.00 ns, 2.2821 us/op
WorkloadResult   5: 262144 op, 679559600.00 ns, 2.5923 us/op
WorkloadResult   6: 262144 op, 674963600.00 ns, 2.5748 us/op
WorkloadResult   7: 262144 op, 608107100.00 ns, 2.3197 us/op
WorkloadResult   8: 262144 op, 582494900.00 ns, 2.2220 us/op
WorkloadResult   9: 262144 op, 616420200.00 ns, 2.3515 us/op
WorkloadResult  10: 262144 op, 589244700.00 ns, 2.2478 us/op
WorkloadResult  11: 262144 op, 574660200.00 ns, 2.1922 us/op
WorkloadResult  12: 262144 op, 579842800.00 ns, 2.2119 us/op
WorkloadResult  13: 262144 op, 574473100.00 ns, 2.1914 us/op
WorkloadResult  14: 262144 op, 576399000.00 ns, 2.1988 us/op
WorkloadResult  15: 262144 op, 571193200.00 ns, 2.1789 us/op
WorkloadResult  16: 262144 op, 587682100.00 ns, 2.2418 us/op
WorkloadResult  17: 262144 op, 573029000.00 ns, 2.1859 us/op
WorkloadResult  18: 262144 op, 558851600.00 ns, 2.1318 us/op
WorkloadResult  19: 262144 op, 565825800.00 ns, 2.1585 us/op
WorkloadResult  20: 262144 op, 586489000.00 ns, 2.2373 us/op
WorkloadResult  21: 262144 op, 577175300.00 ns, 2.2017 us/op
WorkloadResult  22: 262144 op, 628440100.00 ns, 2.3973 us/op
WorkloadResult  23: 262144 op, 592639900.00 ns, 2.2607 us/op
WorkloadResult  24: 262144 op, 616868800.00 ns, 2.3532 us/op
WorkloadResult  25: 262144 op, 589018800.00 ns, 2.2469 us/op
WorkloadResult  26: 262144 op, 549348100.00 ns, 2.0956 us/op
WorkloadResult  27: 262144 op, 567701600.00 ns, 2.1656 us/op
WorkloadResult  28: 262144 op, 581591500.00 ns, 2.2186 us/op
WorkloadResult  29: 262144 op, 592776200.00 ns, 2.2613 us/op
WorkloadResult  30: 262144 op, 617825500.00 ns, 2.3568 us/op
WorkloadResult  31: 262144 op, 618885000.00 ns, 2.3609 us/op
WorkloadResult  32: 262144 op, 574180100.00 ns, 2.1903 us/op
WorkloadResult  33: 262144 op, 562374400.00 ns, 2.1453 us/op
WorkloadResult  34: 262144 op, 574202600.00 ns, 2.1904 us/op
WorkloadResult  35: 262144 op, 575699500.00 ns, 2.1961 us/op
WorkloadResult  36: 262144 op, 573021400.00 ns, 2.1859 us/op
WorkloadResult  37: 262144 op, 600854600.00 ns, 2.2921 us/op
WorkloadResult  38: 262144 op, 586643000.00 ns, 2.2379 us/op
WorkloadResult  39: 262144 op, 569667500.00 ns, 2.1731 us/op
WorkloadResult  40: 262144 op, 581207300.00 ns, 2.2171 us/op
WorkloadResult  41: 262144 op, 574063100.00 ns, 2.1899 us/op
WorkloadResult  42: 262144 op, 563011200.00 ns, 2.1477 us/op
WorkloadResult  43: 262144 op, 579394900.00 ns, 2.2102 us/op
WorkloadResult  44: 262144 op, 589793300.00 ns, 2.2499 us/op
WorkloadResult  45: 262144 op, 580598700.00 ns, 2.2148 us/op
WorkloadResult  46: 262144 op, 570428000.00 ns, 2.1760 us/op
WorkloadResult  47: 262144 op, 588515200.00 ns, 2.2450 us/op
WorkloadResult  48: 262144 op, 575723700.00 ns, 2.1962 us/op
WorkloadResult  49: 262144 op, 573924000.00 ns, 2.1893 us/op
WorkloadResult  50: 262144 op, 622629500.00 ns, 2.3751 us/op
WorkloadResult  51: 262144 op, 585326900.00 ns, 2.2328 us/op
WorkloadResult  52: 262144 op, 583812300.00 ns, 2.2271 us/op
WorkloadResult  53: 262144 op, 571612300.00 ns, 2.1805 us/op
WorkloadResult  54: 262144 op, 579633500.00 ns, 2.2111 us/op
WorkloadResult  55: 262144 op, 578445800.00 ns, 2.2066 us/op
WorkloadResult  56: 262144 op, 570057500.00 ns, 2.1746 us/op
WorkloadResult  57: 262144 op, 573086600.00 ns, 2.1862 us/op
GC:  3318 0 0 10533994496 262144

// AfterAll

Mean = 2.2488 us, StdErr = 0.0136 us (0.61%); N = 57, StdDev = 0.1029 us
Min = 2.0956 us, Q1 = 2.1877 us, Median = 2.2148 us, Q3 = 2.2717 us, Max = 2.5923 us
IQR = 0.0840 us, LowerFence = 2.0618 us, UpperFence = 2.3976 us
ConfidenceInterval = [2.2014 us; 2.2961 us] (CI 99.9%), Margin = 0.0473 us (2.10% of Mean)
Skewness = 1.66, Kurtosis = 5.63, MValue = 2.06

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 71.4572 ns, StdErr = 0.4186 ns (0.59%); N = 52, StdDev = 3.0189 ns
Min = 66.7081 ns, Q1 = 69.6963 ns, Median = 70.1401 ns, Q3 = 72.9838 ns, Max = 78.7342 ns
IQR = 3.2875 ns, LowerFence = 64.7651 ns, UpperFence = 77.9150 ns
ConfidenceInterval = [69.9954 ns; 72.9190 ns] (CI 99.9%), Margin = 1.4618 ns (2.05% of Mean)
Skewness = 1.12, Kurtosis = 3.12, MValue = 2.18
-------------------- Histogram --------------------
[66.299 ns ; 67.948 ns) | @@
[67.948 ns ; 70.594 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[70.594 ns ; 72.484 ns) | @@@@
[72.484 ns ; 75.300 ns) | @@@@@@
[75.300 ns ; 76.939 ns) | @@
[76.939 ns ; 78.824 ns) | @@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 88.6139 ns, StdErr = 0.2419 ns (0.27%); N = 13, StdDev = 0.8723 ns
Min = 86.1108 ns, Q1 = 88.3373 ns, Median = 88.7067 ns, Q3 = 89.2298 ns, Max = 89.6567 ns
IQR = 0.8925 ns, LowerFence = 86.9986 ns, UpperFence = 90.5686 ns
ConfidenceInterval = [87.5693 ns; 89.6585 ns] (CI 99.9%), Margin = 1.0446 ns (1.18% of Mean)
Skewness = -1.59, Kurtosis = 5.46, MValue = 2
-------------------- Histogram --------------------
[85.786 ns ; 87.709 ns) | @
[87.709 ns ; 89.981 ns) | @@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4799 us, StdErr = 0.0087 us (0.59%); N = 48, StdDev = 0.0605 us
Min = 1.4325 us, Q1 = 1.4438 us, Median = 1.4541 us, Q3 = 1.4851 us, Max = 1.6829 us
IQR = 0.0413 us, LowerFence = 1.3819 us, UpperFence = 1.5470 us
ConfidenceInterval = [1.4492 us; 1.5105 us] (CI 99.9%), Margin = 0.0306 us (2.07% of Mean)
Skewness = 1.95, Kurtosis = 5.97, MValue = 2
-------------------- Histogram --------------------
[1.418 us ; 1.463 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.463 us ; 1.520 us) | @@@@@@@@@@
[1.520 us ; 1.558 us) | @@@
[1.558 us ; 1.606 us) | @@
[1.606 us ; 1.697 us) | @@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 36.5224 ns, StdErr = 0.1618 ns (0.44%); N = 15, StdDev = 0.6266 ns
Min = 35.6965 ns, Q1 = 36.0642 ns, Median = 36.2939 ns, Q3 = 37.3149 ns, Max = 37.6379 ns
IQR = 1.2507 ns, LowerFence = 34.1881 ns, UpperFence = 39.1910 ns
ConfidenceInterval = [35.8526 ns; 37.1923 ns] (CI 99.9%), Margin = 0.6698 ns (1.83% of Mean)
Skewness = 0.59, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[35.474 ns ; 36.451 ns) | @@@@@@@@
[36.451 ns ; 37.860 ns) | @@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 46.4331 ns, StdErr = 0.2732 ns (0.59%); N = 27, StdDev = 1.4197 ns
Min = 45.2764 ns, Q1 = 45.8449 ns, Median = 46.0957 ns, Q3 = 46.5103 ns, Max = 51.9589 ns
IQR = 0.6654 ns, LowerFence = 44.8467 ns, UpperFence = 47.5085 ns
ConfidenceInterval = [45.4204 ns; 47.4458 ns] (CI 99.9%), Margin = 1.0127 ns (2.18% of Mean)
Skewness = 2.7, Kurtosis = 10.06, MValue = 2
-------------------- Histogram --------------------
[44.862 ns ; 46.661 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[46.661 ns ; 47.610 ns) | @@
[47.610 ns ; 49.266 ns) | 
[49.266 ns ; 50.511 ns) | @
[50.511 ns ; 52.373 ns) | @
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 87.8610 ns, StdErr = 0.2755 ns (0.31%); N = 15, StdDev = 1.0671 ns
Min = 86.2043 ns, Q1 = 87.1159 ns, Median = 87.4685 ns, Q3 = 89.2557 ns, Max = 89.4844 ns
IQR = 2.1398 ns, LowerFence = 83.9061 ns, UpperFence = 92.4654 ns
ConfidenceInterval = [86.7203 ns; 89.0018 ns] (CI 99.9%), Margin = 1.1408 ns (1.30% of Mean)
Skewness = 0.31, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[85.826 ns ; 89.863 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 538.7859 ns, StdErr = 3.0651 ns (0.57%); N = 56, StdDev = 22.9371 ns
Min = 517.3964 ns, Q1 = 525.9933 ns, Median = 530.7743 ns, Q3 = 543.5307 ns, Max = 630.7889 ns
IQR = 17.5374 ns, LowerFence = 499.6871 ns, UpperFence = 569.8368 ns
ConfidenceInterval = [528.1304 ns; 549.4414 ns] (CI 99.9%), Margin = 10.6555 ns (1.98% of Mean)
Skewness = 2.34, Kurtosis = 8.7, MValue = 2
-------------------- Histogram --------------------
[512.151 ns ; 522.754 ns) | @@@@@
[522.754 ns ; 536.910 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[536.910 ns ; 556.508 ns) | @@@@@@@@
[556.508 ns ; 573.049 ns) | @@@@@@
[573.049 ns ; 585.658 ns) | 
[585.658 ns ; 597.490 ns) | @
[597.490 ns ; 618.473 ns) | 
[618.473 ns ; 633.209 ns) | @@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 821.9730 ns, StdErr = 4.7330 ns (0.58%); N = 56, StdDev = 35.4189 ns
Min = 794.2310 ns, Q1 = 801.8512 ns, Median = 805.7809 ns, Q3 = 826.2288 ns, Max = 937.4662 ns
IQR = 24.3776 ns, LowerFence = 765.2847 ns, UpperFence = 862.7953 ns
ConfidenceInterval = [805.5190 ns; 838.4269 ns] (CI 99.9%), Margin = 16.4539 ns (2.00% of Mean)
Skewness = 1.9, Kurtosis = 5.65, MValue = 2
-------------------- Histogram --------------------
[793.878 ns ; 825.412 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[825.412 ns ; 842.856 ns) | @@@@@
[842.856 ns ; 861.393 ns) | @
[861.393 ns ; 895.204 ns) | @@@@
[895.204 ns ; 945.567 ns) | @@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.7304 us, StdErr = 0.0903 us (0.61%); N = 56, StdDev = 0.6759 us
Min = 14.0327 us, Q1 = 14.3019 us, Median = 14.3980 us, Q3 = 14.9528 us, Max = 17.0197 us
IQR = 0.6509 us, LowerFence = 13.3256 us, UpperFence = 15.9291 us
ConfidenceInterval = [14.4163 us; 15.0444 us] (CI 99.9%), Margin = 0.3140 us (2.13% of Mean)
Skewness = 1.48, Kurtosis = 4.27, MValue = 2.12
-------------------- Histogram --------------------
[13.878 us ; 14.183 us) | @
[14.183 us ; 14.492 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[14.492 us ; 15.012 us) | @@@@@@@@
[15.012 us ; 15.369 us) | @@
[15.369 us ; 15.892 us) | @@@@@
[15.892 us ; 16.453 us) | @@@@@
[16.453 us ; 17.174 us) | @
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 275.2484 ns, StdErr = 1.9815 ns (0.72%); N = 81, StdDev = 17.8332 ns
Min = 254.9707 ns, Q1 = 265.4123 ns, Median = 267.4832 ns, Q3 = 275.8974 ns, Max = 323.3677 ns
IQR = 10.4850 ns, LowerFence = 249.6848 ns, UpperFence = 291.6249 ns
ConfidenceInterval = [268.4790 ns; 282.0178 ns] (CI 99.9%), Margin = 6.7694 ns (2.46% of Mean)
Skewness = 1.61, Kurtosis = 4.27, MValue = 2
-------------------- Histogram --------------------
[251.364 ns ; 259.200 ns) | @@@
[259.200 ns ; 269.806 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[269.806 ns ; 277.613 ns) | @@@@@@@
[277.613 ns ; 287.024 ns) | @@@@@
[287.024 ns ; 297.566 ns) | @@
[297.566 ns ; 306.857 ns) | @@@@@
[306.857 ns ; 316.932 ns) | 
[316.932 ns ; 324.145 ns) | @@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 259.5682 ns, StdErr = 1.1881 ns (0.46%); N = 15, StdDev = 4.6016 ns
Min = 250.0834 ns, Q1 = 255.6216 ns, Median = 260.5929 ns, Q3 = 262.7759 ns, Max = 265.7269 ns
IQR = 7.1543 ns, LowerFence = 244.8902 ns, UpperFence = 273.5073 ns
ConfidenceInterval = [254.6488 ns; 264.4876 ns] (CI 99.9%), Margin = 4.9194 ns (1.90% of Mean)
Skewness = -0.44, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[248.451 ns ; 257.411 ns) | @@@@
[257.411 ns ; 267.360 ns) | @@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 336.9449 ns, StdErr = 2.0502 ns (0.61%); N = 55, StdDev = 15.2047 ns
Min = 321.9300 ns, Q1 = 329.6670 ns, Median = 331.3739 ns, Q3 = 336.8206 ns, Max = 381.9280 ns
IQR = 7.1536 ns, LowerFence = 318.9367 ns, UpperFence = 347.5509 ns
ConfidenceInterval = [329.8102 ns; 344.0797 ns] (CI 99.9%), Margin = 7.1347 ns (2.12% of Mean)
Skewness = 1.91, Kurtosis = 5.57, MValue = 2
-------------------- Histogram --------------------
[320.320 ns ; 327.110 ns) | @@@@@@
[327.110 ns ; 334.106 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[334.106 ns ; 347.042 ns) | @@@@@@@@
[347.042 ns ; 355.177 ns) | @
[355.177 ns ; 369.703 ns) | @@
[369.703 ns ; 382.700 ns) | @@@@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.0321 us, StdErr = 0.0363 us (0.72%); N = 62, StdDev = 0.2854 us
Min = 4.7080 us, Q1 = 4.8778 us, Median = 4.8978 us, Q3 = 5.0943 us, Max = 5.8897 us
IQR = 0.2165 us, LowerFence = 4.5531 us, UpperFence = 5.4191 us
ConfidenceInterval = [4.9068 us; 5.1574 us] (CI 99.9%), Margin = 0.1253 us (2.49% of Mean)
Skewness = 1.78, Kurtosis = 5.18, MValue = 2.15
-------------------- Histogram --------------------
[4.682 us ; 4.837 us) | @@@
[4.837 us ; 4.963 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.963 us ; 5.110 us) | @@@@
[5.110 us ; 5.236 us) | @@@@@
[5.236 us ; 5.427 us) | @@@@
[5.427 us ; 5.552 us) | 
[5.552 us ; 5.679 us) | @@
[5.679 us ; 5.909 us) | @@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.8196 us, StdErr = 0.0287 us (0.37%); N = 14, StdDev = 0.1073 us
Min = 7.6056 us, Q1 = 7.8142 us, Median = 7.8585 us, Q3 = 7.8892 us, Max = 7.9338 us
IQR = 0.0750 us, LowerFence = 7.7016 us, UpperFence = 8.0017 us
ConfidenceInterval = [7.6986 us; 7.9407 us] (CI 99.9%), Margin = 0.1211 us (1.55% of Mean)
Skewness = -1.02, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[7.567 us ; 7.773 us) | @@@
[7.773 us ; 7.973 us) | @@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 147.2233 us, StdErr = 0.8444 us (0.57%); N = 61, StdDev = 6.5951 us
Min = 138.4468 us, Q1 = 141.9573 us, Median = 144.8271 us, Q3 = 152.6693 us, Max = 163.5984 us
IQR = 10.7121 us, LowerFence = 125.8892 us, UpperFence = 168.7374 us
ConfidenceInterval = [144.3014 us; 150.1451 us] (CI 99.9%), Margin = 2.9218 us (1.98% of Mean)
Skewness = 0.86, Kurtosis = 2.46, MValue = 2.08
-------------------- Histogram --------------------
[136.981 us ; 140.369 us) | @
[140.369 us ; 143.300 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[143.300 us ; 146.551 us) | @@@@@@@@@
[146.551 us ; 149.969 us) | @@@@@@@@
[149.969 us ; 155.894 us) | @@@@@@@@@
[155.894 us ; 159.988 us) | @@@@@@
[159.988 us ; 165.064 us) | @@
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1570 us, StdErr = 0.0091 us (0.42%); N = 13, StdDev = 0.0328 us
Min = 2.1064 us, Q1 = 2.1304 us, Median = 2.1516 us, Q3 = 2.1858 us, Max = 2.2122 us
IQR = 0.0554 us, LowerFence = 2.0473 us, UpperFence = 2.2689 us
ConfidenceInterval = [2.1177 us; 2.1962 us] (CI 99.9%), Margin = 0.0392 us (1.82% of Mean)
Skewness = 0.13, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[2.094 us ; 2.164 us) | @@@@@@@
[2.164 us ; 2.224 us) | @@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1383 us, StdErr = 0.0075 us (0.35%); N = 14, StdDev = 0.0279 us
Min = 2.0899 us, Q1 = 2.1145 us, Median = 2.1337 us, Q3 = 2.1593 us, Max = 2.1878 us
IQR = 0.0448 us, LowerFence = 2.0472 us, UpperFence = 2.2266 us
ConfidenceInterval = [2.1068 us; 2.1697 us] (CI 99.9%), Margin = 0.0315 us (1.47% of Mean)
Skewness = 0.12, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[2.080 us ; 2.198 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2488 us, StdErr = 0.0136 us (0.61%); N = 57, StdDev = 0.1029 us
Min = 2.0956 us, Q1 = 2.1877 us, Median = 2.2148 us, Q3 = 2.2717 us, Max = 2.5923 us
IQR = 0.0840 us, LowerFence = 2.0618 us, UpperFence = 2.3976 us
ConfidenceInterval = [2.2014 us; 2.2961 us] (CI 99.9%), Margin = 0.0473 us (2.10% of Mean)
Skewness = 1.66, Kurtosis = 5.63, MValue = 2.06
-------------------- Histogram --------------------
[2.072 us ; 2.125 us) | @
[2.125 us ; 2.172 us) | @@@@@
[2.172 us ; 2.219 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[2.219 us ; 2.265 us) | @@@@@@@@@@@@
[2.265 us ; 2.317 us) | @@
[2.317 us ; 2.410 us) | @@@@@@@@
[2.410 us ; 2.459 us) | @
[2.459 us ; 2.511 us) | 
[2.511 us ; 2.609 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|             Method |     N |          Mean |         Error |        StdDev |        Median | Ratio | RatioSD |   Gen 0 | Gen 1 | Gen 2 | Allocated |
