// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 28 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 65536 op, 157700.00 ns, 2.4063 ns/op
OverheadActual  13: 65536 op, 118500.00 ns, 1.8082 ns/op
OverheadActual  14: 65536 op, 146100.00 ns, 2.2293 ns/op
OverheadActual  15: 65536 op, 117200.00 ns, 1.7883 ns/op
OverheadActual  16: 65536 op, 128800.00 ns, 1.9653 ns/op
OverheadActual  17: 65536 op, 125000.00 ns, 1.9073 ns/op
OverheadActual  18: 65536 op, 110000.00 ns, 1.6785 ns/op
OverheadActual  19: 65536 op, 158100.00 ns, 2.4124 ns/op
OverheadActual  20: 65536 op, 115600.00 ns, 1.7639 ns/op

WorkloadWarmup   1: 65536 op, 699050100.00 ns, 10.6667 us/op
WorkloadWarmup   2: 65536 op, 631302200.00 ns, 9.6329 us/op
WorkloadWarmup   3: 65536 op, 658564800.00 ns, 10.0489 us/op
WorkloadWarmup   4: 65536 op, 673444500.00 ns, 10.2759 us/op
WorkloadWarmup   5: 65536 op, 652066800.00 ns, 9.9497 us/op
WorkloadWarmup   6: 65536 op, 656604300.00 ns, 10.0190 us/op
WorkloadWarmup   7: 65536 op, 635127000.00 ns, 9.6913 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 618615600.00 ns, 9.4393 us/op
WorkloadActual   2: 65536 op, 640625600.00 ns, 9.7752 us/op
WorkloadActual   3: 65536 op, 627017400.00 ns, 9.5675 us/op
WorkloadActual   4: 65536 op, 615599000.00 ns, 9.3933 us/op
WorkloadActual   5: 65536 op, 608246200.00 ns, 9.2811 us/op
WorkloadActual   6: 65536 op, 689741500.00 ns, 10.5246 us/op
WorkloadActual   7: 65536 op, 657856200.00 ns, 10.0381 us/op
WorkloadActual   8: 65536 op, 672421000.00 ns, 10.2603 us/op
WorkloadActual   9: 65536 op, 673018600.00 ns, 10.2694 us/op
WorkloadActual  10: 65536 op, 663501000.00 ns, 10.1242 us/op
WorkloadActual  11: 65536 op, 619687900.00 ns, 9.4557 us/op
WorkloadActual  12: 65536 op, 630843900.00 ns, 9.6259 us/op
WorkloadActual  13: 65536 op, 609020200.00 ns, 9.2929 us/op
WorkloadActual  14: 65536 op, 602680200.00 ns, 9.1962 us/op
WorkloadActual  15: 65536 op, 604281300.00 ns, 9.2206 us/op
WorkloadActual  16: 65536 op, 683400100.00 ns, 10.4279 us/op
WorkloadActual  17: 65536 op, 674497000.00 ns, 10.2920 us/op
WorkloadActual  18: 65536 op, 716615900.00 ns, 10.9347 us/op
WorkloadActual  19: 65536 op, 765823300.00 ns, 11.6855 us/op
WorkloadActual  20: 65536 op, 787790800.00 ns, 12.0207 us/op
WorkloadActual  21: 65536 op, 654421200.00 ns, 9.9857 us/op
WorkloadActual  22: 65536 op, 668876600.00 ns, 10.2062 us/op
WorkloadActual  23: 65536 op, 657807600.00 ns, 10.0373 us/op
WorkloadActual  24: 65536 op, 609067200.00 ns, 9.2936 us/op
WorkloadActual  25: 65536 op, 649066400.00 ns, 9.9040 us/op
WorkloadActual  26: 65536 op, 671979100.00 ns, 10.2536 us/op
WorkloadActual  27: 65536 op, 673010900.00 ns, 10.2693 us/op
WorkloadActual  28: 65536 op, 676511700.00 ns, 10.3227 us/op
WorkloadActual  29: 65536 op, 641379000.00 ns, 9.7867 us/op
WorkloadActual  30: 65536 op, 638264300.00 ns, 9.7391 us/op
WorkloadActual  31: 65536 op, 616774800.00 ns, 9.4112 us/op
WorkloadActual  32: 65536 op, 632864300.00 ns, 9.6567 us/op
WorkloadActual  33: 65536 op, 625150900.00 ns, 9.5390 us/op
WorkloadActual  34: 65536 op, 602764600.00 ns, 9.1975 us/op
WorkloadActual  35: 65536 op, 588546500.00 ns, 8.9805 us/op
WorkloadActual  36: 65536 op, 588776000.00 ns, 8.9840 us/op
WorkloadActual  37: 65536 op, 593412300.00 ns, 9.0548 us/op
WorkloadActual  38: 65536 op, 594297900.00 ns, 9.0683 us/op
WorkloadActual  39: 65536 op, 598297500.00 ns, 9.1293 us/op
WorkloadActual  40: 65536 op, 589571900.00 ns, 8.9962 us/op
WorkloadActual  41: 65536 op, 593494000.00 ns, 9.0560 us/op
WorkloadActual  42: 65536 op, 588388900.00 ns, 8.9781 us/op
WorkloadActual  43: 65536 op, 629260500.00 ns, 9.6018 us/op
WorkloadActual  44: 65536 op, 649839600.00 ns, 9.9158 us/op
WorkloadActual  45: 65536 op, 629847800.00 ns, 9.6107 us/op
WorkloadActual  46: 65536 op, 610856100.00 ns, 9.3209 us/op
WorkloadActual  47: 65536 op, 607575600.00 ns, 9.2709 us/op
WorkloadActual  48: 65536 op, 597222300.00 ns, 9.1129 us/op
WorkloadActual  49: 65536 op, 600644100.00 ns, 9.1651 us/op
WorkloadActual  50: 65536 op, 589816600.00 ns, 8.9999 us/op
WorkloadActual  51: 65536 op, 589479200.00 ns, 8.9947 us/op
WorkloadActual  52: 65536 op, 589905400.00 ns, 9.0012 us/op
WorkloadActual  53: 65536 op, 591764300.00 ns, 9.0296 us/op
WorkloadActual  54: 65536 op, 593449500.00 ns, 9.0553 us/op
WorkloadActual  55: 65536 op, 596126200.00 ns, 9.0962 us/op
WorkloadActual  56: 65536 op, 592879900.00 ns, 9.0466 us/op
WorkloadActual  57: 65536 op, 590368800.00 ns, 9.0083 us/op
WorkloadActual  58: 65536 op, 594133300.00 ns, 9.0658 us/op
WorkloadActual  59: 65536 op, 592222900.00 ns, 9.0366 us/op
WorkloadActual  60: 65536 op, 592284800.00 ns, 9.0375 us/op
WorkloadActual  61: 65536 op, 593521100.00 ns, 9.0564 us/op
WorkloadActual  62: 65536 op, 643576900.00 ns, 9.8202 us/op
WorkloadActual  63: 65536 op, 634963700.00 ns, 9.6888 us/op
WorkloadActual  64: 65536 op, 689871400.00 ns, 10.5266 us/op
WorkloadActual  65: 65536 op, 592113200.00 ns, 9.0349 us/op
WorkloadActual  66: 65536 op, 588795500.00 ns, 8.9843 us/op
WorkloadActual  67: 65536 op, 593868800.00 ns, 9.0617 us/op
WorkloadActual  68: 65536 op, 591849700.00 ns, 9.0309 us/op
WorkloadActual  69: 65536 op, 609919300.00 ns, 9.3066 us/op
WorkloadActual  70: 65536 op, 607552100.00 ns, 9.2705 us/op
WorkloadActual  71: 65536 op, 604172700.00 ns, 9.2189 us/op
WorkloadActual  72: 65536 op, 585913000.00 ns, 8.9403 us/op
WorkloadActual  73: 65536 op, 583628200.00 ns, 8.9055 us/op
WorkloadActual  74: 65536 op, 585714800.00 ns, 8.9373 us/op
WorkloadActual  75: 65536 op, 584878400.00 ns, 8.9245 us/op
WorkloadActual  76: 65536 op, 594922000.00 ns, 9.0778 us/op
WorkloadActual  77: 65536 op, 595610200.00 ns, 9.0883 us/op
WorkloadActual  78: 65536 op, 584579500.00 ns, 8.9200 us/op
WorkloadActual  79: 65536 op, 582592000.00 ns, 8.8896 us/op
WorkloadActual  80: 65536 op, 580897500.00 ns, 8.8638 us/op
WorkloadActual  81: 65536 op, 581575600.00 ns, 8.8741 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 618489850.00 ns, 9.4374 us/op
WorkloadResult   2: 65536 op, 640499850.00 ns, 9.7733 us/op
WorkloadResult   3: 65536 op, 626891650.00 ns, 9.5656 us/op
WorkloadResult   4: 65536 op, 615473250.00 ns, 9.3914 us/op
WorkloadResult   5: 65536 op, 608120450.00 ns, 9.2792 us/op
WorkloadResult   6: 65536 op, 689615750.00 ns, 10.5227 us/op
WorkloadResult   7: 65536 op, 657730450.00 ns, 10.0362 us/op
WorkloadResult   8: 65536 op, 672295250.00 ns, 10.2584 us/op
WorkloadResult   9: 65536 op, 672892850.00 ns, 10.2675 us/op
WorkloadResult  10: 65536 op, 663375250.00 ns, 10.1223 us/op
WorkloadResult  11: 65536 op, 619562150.00 ns, 9.4538 us/op
WorkloadResult  12: 65536 op, 630718150.00 ns, 9.6240 us/op
WorkloadResult  13: 65536 op, 608894450.00 ns, 9.2910 us/op
WorkloadResult  14: 65536 op, 602554450.00 ns, 9.1943 us/op
WorkloadResult  15: 65536 op, 604155550.00 ns, 9.2187 us/op
WorkloadResult  16: 65536 op, 683274350.00 ns, 10.4259 us/op
WorkloadResult  17: 65536 op, 674371250.00 ns, 10.2901 us/op
WorkloadResult  18: 65536 op, 716490150.00 ns, 10.9328 us/op
WorkloadResult  19: 65536 op, 654295450.00 ns, 9.9838 us/op
WorkloadResult  20: 65536 op, 668750850.00 ns, 10.2043 us/op
WorkloadResult  21: 65536 op, 657681850.00 ns, 10.0354 us/op
WorkloadResult  22: 65536 op, 608941450.00 ns, 9.2917 us/op
WorkloadResult  23: 65536 op, 648940650.00 ns, 9.9020 us/op
WorkloadResult  24: 65536 op, 671853350.00 ns, 10.2517 us/op
WorkloadResult  25: 65536 op, 672885150.00 ns, 10.2674 us/op
WorkloadResult  26: 65536 op, 676385950.00 ns, 10.3208 us/op
WorkloadResult  27: 65536 op, 641253250.00 ns, 9.7847 us/op
WorkloadResult  28: 65536 op, 638138550.00 ns, 9.7372 us/op
WorkloadResult  29: 65536 op, 616649050.00 ns, 9.4093 us/op
WorkloadResult  30: 65536 op, 632738550.00 ns, 9.6548 us/op
WorkloadResult  31: 65536 op, 625025150.00 ns, 9.5371 us/op
WorkloadResult  32: 65536 op, 602638850.00 ns, 9.1955 us/op
WorkloadResult  33: 65536 op, 588420750.00 ns, 8.9786 us/op
WorkloadResult  34: 65536 op, 588650250.00 ns, 8.9821 us/op
WorkloadResult  35: 65536 op, 593286550.00 ns, 9.0528 us/op
WorkloadResult  36: 65536 op, 594172150.00 ns, 9.0663 us/op
WorkloadResult  37: 65536 op, 598171750.00 ns, 9.1274 us/op
WorkloadResult  38: 65536 op, 589446150.00 ns, 8.9942 us/op
WorkloadResult  39: 65536 op, 593368250.00 ns, 9.0541 us/op
WorkloadResult  40: 65536 op, 588263150.00 ns, 8.9762 us/op
WorkloadResult  41: 65536 op, 629134750.00 ns, 9.5998 us/op
WorkloadResult  42: 65536 op, 649713850.00 ns, 9.9138 us/op
WorkloadResult  43: 65536 op, 629722050.00 ns, 9.6088 us/op
WorkloadResult  44: 65536 op, 610730350.00 ns, 9.3190 us/op
WorkloadResult  45: 65536 op, 607449850.00 ns, 9.2689 us/op
WorkloadResult  46: 65536 op, 597096550.00 ns, 9.1110 us/op
WorkloadResult  47: 65536 op, 600518350.00 ns, 9.1632 us/op
WorkloadResult  48: 65536 op, 589690850.00 ns, 8.9980 us/op
WorkloadResult  49: 65536 op, 589353450.00 ns, 8.9928 us/op
WorkloadResult  50: 65536 op, 589779650.00 ns, 8.9993 us/op
WorkloadResult  51: 65536 op, 591638550.00 ns, 9.0277 us/op
WorkloadResult  52: 65536 op, 593323750.00 ns, 9.0534 us/op
WorkloadResult  53: 65536 op, 596000450.00 ns, 9.0942 us/op
WorkloadResult  54: 65536 op, 592754150.00 ns, 9.0447 us/op
WorkloadResult  55: 65536 op, 590243050.00 ns, 9.0064 us/op
WorkloadResult  56: 65536 op, 594007550.00 ns, 9.0638 us/op
WorkloadResult  57: 65536 op, 592097150.00 ns, 9.0347 us/op
WorkloadResult  58: 65536 op, 592159050.00 ns, 9.0356 us/op
WorkloadResult  59: 65536 op, 593395350.00 ns, 9.0545 us/op
WorkloadResult  60: 65536 op, 643451150.00 ns, 9.8183 us/op
WorkloadResult  61: 65536 op, 634837950.00 ns, 9.6869 us/op
WorkloadResult  62: 65536 op, 689745650.00 ns, 10.5247 us/op
WorkloadResult  63: 65536 op, 591987450.00 ns, 9.0330 us/op
WorkloadResult  64: 65536 op, 588669750.00 ns, 8.9824 us/op
WorkloadResult  65: 65536 op, 593743050.00 ns, 9.0598 us/op
WorkloadResult  66: 65536 op, 591723950.00 ns, 9.0290 us/op
WorkloadResult  67: 65536 op, 609793550.00 ns, 9.3047 us/op
WorkloadResult  68: 65536 op, 607426350.00 ns, 9.2686 us/op
WorkloadResult  69: 65536 op, 604046950.00 ns, 9.2170 us/op
WorkloadResult  70: 65536 op, 585787250.00 ns, 8.9384 us/op
WorkloadResult  71: 65536 op, 583502450.00 ns, 8.9035 us/op
WorkloadResult  72: 65536 op, 585589050.00 ns, 8.9354 us/op
WorkloadResult  73: 65536 op, 584752650.00 ns, 8.9226 us/op
WorkloadResult  74: 65536 op, 594796250.00 ns, 9.0759 us/op
WorkloadResult  75: 65536 op, 595484450.00 ns, 9.0864 us/op
WorkloadResult  76: 65536 op, 584453750.00 ns, 8.9181 us/op
WorkloadResult  77: 65536 op, 582466250.00 ns, 8.8877 us/op
WorkloadResult  78: 65536 op, 580771750.00 ns, 8.8619 us/op
WorkloadResult  79: 65536 op, 581449850.00 ns, 8.8722 us/op
GC:  0 0 0 0 65536

// AfterAll

Mean = 9.4254 us, StdErr = 0.0571 us (0.61%); N = 79, StdDev = 0.5074 us
Min = 8.8619 us, Q1 = 9.0330 us, Median = 9.2187 us, Q3 = 9.7733 us, Max = 10.9328 us
IQR = 0.7402 us, LowerFence = 7.9227 us, UpperFence = 10.8836 us
ConfidenceInterval = [9.2302 us; 9.6206 us] (CI 99.9%), Margin = 0.1952 us (2.07% of Mean)
Skewness = 0.95, Kurtosis = 2.8, MValue = 2.42

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 75.9538 ns, StdErr = 0.1619 ns (0.21%); N = 14, StdDev = 0.6057 ns
Min = 74.3574 ns, Q1 = 75.7087 ns, Median = 76.1222 ns, Q3 = 76.3924 ns, Max = 76.5849 ns
IQR = 0.6837 ns, LowerFence = 74.6832 ns, UpperFence = 77.4179 ns
ConfidenceInterval = [75.2705 ns; 76.6371 ns] (CI 99.9%), Margin = 0.6833 ns (0.90% of Mean)
Skewness = -1.27, Kurtosis = 3.87, MValue = 2
-------------------- Histogram --------------------
[74.137 ns ; 76.805 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 64.7617 ns, StdErr = 0.1961 ns (0.30%); N = 15, StdDev = 0.7595 ns
Min = 62.7949 ns, Q1 = 64.6880 ns, Median = 64.9090 ns, Q3 = 65.2760 ns, Max = 65.5026 ns
IQR = 0.5880 ns, LowerFence = 63.8060 ns, UpperFence = 66.1580 ns
ConfidenceInterval = [63.9498 ns; 65.5736 ns] (CI 99.9%), Margin = 0.8119 ns (1.25% of Mean)
Skewness = -1.47, Kurtosis = 4.05, MValue = 2
-------------------- Histogram --------------------
[62.525 ns ; 64.423 ns) | @@@
[64.423 ns ; 65.772 ns) | @@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4987 us, StdErr = 0.0025 us (0.16%); N = 13, StdDev = 0.0089 us
Min = 1.4849 us, Q1 = 1.4895 us, Median = 1.5008 us, Q3 = 1.5040 us, Max = 1.5156 us
IQR = 0.0144 us, LowerFence = 1.4678 us, UpperFence = 1.5256 us
ConfidenceInterval = [1.4880 us; 1.5093 us] (CI 99.9%), Margin = 0.0106 us (0.71% of Mean)
Skewness = -0.04, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[1.482 us ; 1.516 us) | @@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4873 us, StdErr = 0.0022 us (0.15%); N = 15, StdDev = 0.0087 us
Min = 1.4746 us, Q1 = 1.4801 us, Median = 1.4859 us, Q3 = 1.4901 us, Max = 1.5039 us
IQR = 0.0100 us, LowerFence = 1.4651 us, UpperFence = 1.5051 us
ConfidenceInterval = [1.4780 us; 1.4965 us] (CI 99.9%), Margin = 0.0093 us (0.62% of Mean)
Skewness = 0.5, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[1.473 us ; 1.507 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2600 us, StdErr = 0.0022 us (0.17%); N = 15, StdDev = 0.0083 us
Min = 1.2468 us, Q1 = 1.2529 us, Median = 1.2595 us, Q3 = 1.2661 us, Max = 1.2744 us
IQR = 0.0132 us, LowerFence = 1.2331 us, UpperFence = 1.2859 us
ConfidenceInterval = [1.2511 us; 1.2690 us] (CI 99.9%), Margin = 0.0089 us (0.71% of Mean)
Skewness = 0.12, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[1.244 us ; 1.277 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0448 us, StdErr = 0.0061 us (0.58%); N = 72, StdDev = 0.0515 us
Min = 0.9786 us, Q1 = 0.9947 us, Median = 1.0434 us, Q3 = 1.0783 us, Max = 1.1834 us
IQR = 0.0836 us, LowerFence = 0.8693 us, UpperFence = 1.2036 us
ConfidenceInterval = [1.0239 us; 1.0656 us] (CI 99.9%), Margin = 0.0208 us (1.99% of Mean)
Skewness = 0.58, Kurtosis = 2.48, MValue = 2.72
-------------------- Histogram --------------------
[ 967.761 ns ; 1004.635 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1004.635 ns ; 1031.300 ns) | @@@@@@@
[1031.300 ns ; 1063.312 ns) | @@@@@@@@@@@@@@@@
[1063.312 ns ; 1106.143 ns) | @@@@@@@@@@@@@
[1106.143 ns ; 1149.872 ns) | @@@@@@@@
[1149.872 ns ; 1194.259 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 689.6895 ns, StdErr = 3.8382 ns (0.56%); N = 14, StdDev = 14.3612 ns
Min = 677.8396 ns, Q1 = 679.7516 ns, Median = 683.9799 ns, Q3 = 694.0776 ns, Max = 726.7187 ns
IQR = 14.3260 ns, LowerFence = 658.2626 ns, UpperFence = 715.5666 ns
ConfidenceInterval = [673.4891 ns; 705.8899 ns] (CI 99.9%), Margin = 16.2004 ns (2.35% of Mean)
Skewness = 1.33, Kurtosis = 3.64, MValue = 2
-------------------- Histogram --------------------
[675.188 ns ; 698.725 ns) | @@@@@@@@@@@
[698.725 ns ; 713.586 ns) | @@
[713.586 ns ; 731.933 ns) | @
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 120.9409 ns, StdErr = 0.7160 ns (0.59%); N = 59, StdDev = 5.4994 ns
Min = 114.7410 ns, Q1 = 116.9454 ns, Median = 118.1670 ns, Q3 = 123.3786 ns, Max = 140.3691 ns
IQR = 6.4332 ns, LowerFence = 107.2955 ns, UpperFence = 133.0284 ns
ConfidenceInterval = [118.4591 ns; 123.4226 ns] (CI 99.9%), Margin = 2.4817 ns (2.05% of Mean)
Skewness = 1.49, Kurtosis = 5, MValue = 2.19
-------------------- Histogram --------------------
[113.505 ns ; 116.317 ns) | @@@
[116.317 ns ; 118.789 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[118.789 ns ; 123.669 ns) | @@@@@@@@@@@@@
[123.669 ns ; 127.626 ns) | @@@@@@@
[127.626 ns ; 131.222 ns) | @@@
[131.222 ns ; 134.060 ns) | @
[134.060 ns ; 141.605 ns) | @@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 239.7615 ns, StdErr = 1.3396 ns (0.56%); N = 42, StdDev = 8.6815 ns
Min = 228.7076 ns, Q1 = 233.0717 ns, Median = 236.0568 ns, Q3 = 245.3698 ns, Max = 260.4543 ns
IQR = 12.2981 ns, LowerFence = 214.6246 ns, UpperFence = 263.8169 ns
ConfidenceInterval = [235.0137 ns; 244.5092 ns] (CI 99.9%), Margin = 4.7477 ns (1.98% of Mean)
Skewness = 0.94, Kurtosis = 2.72, MValue = 2.33
-------------------- Histogram --------------------
[226.522 ns ; 234.885 ns) | @@@@@@@@@@@@@@@@@@@@
[234.885 ns ; 243.330 ns) | @@@@@@@@@@
[243.330 ns ; 252.861 ns) | @@@@@@@
[252.861 ns ; 262.640 ns) | @@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7203 us, StdErr = 0.0124 us (0.72%); N = 90, StdDev = 0.1179 us
Min = 1.5972 us, Q1 = 1.6425 us, Median = 1.6711 us, Q3 = 1.7666 us, Max = 2.1127 us
IQR = 0.1241 us, LowerFence = 1.4564 us, UpperFence = 1.9527 us
ConfidenceInterval = [1.6780 us; 1.7626 us] (CI 99.9%), Margin = 0.0423 us (2.46% of Mean)
Skewness = 1.37, Kurtosis = 4.18, MValue = 2.23
-------------------- Histogram --------------------
[1.592 us ; 1.635 us) | @@@@@@@@@@@@@@@
[1.635 us ; 1.681 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.681 us ; 1.733 us) | @@@@@@@@@@@@
[1.733 us ; 1.780 us) | @@@@@@
[1.780 us ; 1.825 us) | @@
[1.825 us ; 1.877 us) | @@@@@@@@
[1.877 us ; 1.923 us) | @@@@@
[1.923 us ; 1.993 us) | @@@
[1.993 us ; 2.034 us) | 
[2.034 us ; 2.090 us) | @@
[2.090 us ; 2.136 us) | @
---------------------------------------------------

ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.6336 us, StdErr = 0.0044 us (0.27%); N = 14, StdDev = 0.0164 us
Min = 1.5942 us, Q1 = 1.6306 us, Median = 1.6373 us, Q3 = 1.6447 us, Max = 1.6548 us
IQR = 0.0141 us, LowerFence = 1.6095 us, UpperFence = 1.6659 us
ConfidenceInterval = [1.6151 us; 1.6521 us] (CI 99.9%), Margin = 0.0185 us (1.13% of Mean)
Skewness = -0.97, Kurtosis = 3.02, MValue = 2
-------------------- Histogram --------------------
[1.588 us ; 1.661 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
