// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 3.09s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 21 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  10: 262144 op, 999735600.00 ns, 3.8137 us/op
WorkloadResult  11: 262144 op, 1044194000.00 ns, 3.9833 us/op
WorkloadResult  12: 262144 op, 885863100.00 ns, 3.3793 us/op
WorkloadResult  13: 262144 op, 885835200.00 ns, 3.3792 us/op
WorkloadResult  14: 262144 op, 998939000.00 ns, 3.8106 us/op
WorkloadResult  15: 262144 op, 965468500.00 ns, 3.6830 us/op
WorkloadResult  16: 262144 op, 857238200.00 ns, 3.2701 us/op
WorkloadResult  17: 262144 op, 859769500.00 ns, 3.2798 us/op
WorkloadResult  18: 262144 op, 854501600.00 ns, 3.2597 us/op
WorkloadResult  19: 262144 op, 868456000.00 ns, 3.3129 us/op
WorkloadResult  20: 262144 op, 869859400.00 ns, 3.3183 us/op
WorkloadResult  21: 262144 op, 949251400.00 ns, 3.6211 us/op
WorkloadResult  22: 262144 op, 900209900.00 ns, 3.4340 us/op
WorkloadResult  23: 262144 op, 874471700.00 ns, 3.3358 us/op
WorkloadResult  24: 262144 op, 863219800.00 ns, 3.2929 us/op
WorkloadResult  25: 262144 op, 974430800.00 ns, 3.7172 us/op
WorkloadResult  26: 262144 op, 919162200.00 ns, 3.5063 us/op
WorkloadResult  27: 262144 op, 866493800.00 ns, 3.3054 us/op
WorkloadResult  28: 262144 op, 876317800.00 ns, 3.3429 us/op
WorkloadResult  29: 262144 op, 869806300.00 ns, 3.3180 us/op
WorkloadResult  30: 262144 op, 829067700.00 ns, 3.1626 us/op
WorkloadResult  31: 262144 op, 849719400.00 ns, 3.2414 us/op
WorkloadResult  32: 262144 op, 833143700.00 ns, 3.1782 us/op
WorkloadResult  33: 262144 op, 784676300.00 ns, 2.9933 us/op
WorkloadResult  34: 262144 op, 774434900.00 ns, 2.9542 us/op
WorkloadResult  35: 262144 op, 786451400.00 ns, 3.0001 us/op
WorkloadResult  36: 262144 op, 803767300.00 ns, 3.0661 us/op
WorkloadResult  37: 262144 op, 809569600.00 ns, 3.0883 us/op
WorkloadResult  38: 262144 op, 832571300.00 ns, 3.1760 us/op
WorkloadResult  39: 262144 op, 840785700.00 ns, 3.2073 us/op
WorkloadResult  40: 262144 op, 881699700.00 ns, 3.3634 us/op
WorkloadResult  41: 262144 op, 920663300.00 ns, 3.5121 us/op
WorkloadResult  42: 262144 op, 1003730900.00 ns, 3.8289 us/op
WorkloadResult  43: 262144 op, 999167500.00 ns, 3.8115 us/op
WorkloadResult  44: 262144 op, 985452000.00 ns, 3.7592 us/op
WorkloadResult  45: 262144 op, 896845700.00 ns, 3.4212 us/op
WorkloadResult  46: 262144 op, 1052110900.00 ns, 4.0135 us/op
WorkloadResult  47: 262144 op, 1059539400.00 ns, 4.0418 us/op
WorkloadResult  48: 262144 op, 990087100.00 ns, 3.7769 us/op
WorkloadResult  49: 262144 op, 930802200.00 ns, 3.5507 us/op
WorkloadResult  50: 262144 op, 877832200.00 ns, 3.3487 us/op
WorkloadResult  51: 262144 op, 951701900.00 ns, 3.6305 us/op
WorkloadResult  52: 262144 op, 814137100.00 ns, 3.1057 us/op
WorkloadResult  53: 262144 op, 797985000.00 ns, 3.0441 us/op
WorkloadResult  54: 262144 op, 799831600.00 ns, 3.0511 us/op
WorkloadResult  55: 262144 op, 845337400.00 ns, 3.2247 us/op
WorkloadResult  56: 262144 op, 800334800.00 ns, 3.0530 us/op
WorkloadResult  57: 262144 op, 800309300.00 ns, 3.0529 us/op
WorkloadResult  58: 262144 op, 816967000.00 ns, 3.1165 us/op
WorkloadResult  59: 262144 op, 801667800.00 ns, 3.0581 us/op
WorkloadResult  60: 262144 op, 797230200.00 ns, 3.0412 us/op
WorkloadResult  61: 262144 op, 830444900.00 ns, 3.1679 us/op
WorkloadResult  62: 262144 op, 802823500.00 ns, 3.0625 us/op
WorkloadResult  63: 262144 op, 810062300.00 ns, 3.0901 us/op
WorkloadResult  64: 262144 op, 798456800.00 ns, 3.0459 us/op
WorkloadResult  65: 262144 op, 798121800.00 ns, 3.0446 us/op
WorkloadResult  66: 262144 op, 772840700.00 ns, 2.9482 us/op
WorkloadResult  67: 262144 op, 799851800.00 ns, 3.0512 us/op
WorkloadResult  68: 262144 op, 806066600.00 ns, 3.0749 us/op
WorkloadResult  69: 262144 op, 803406800.00 ns, 3.0648 us/op
WorkloadResult  70: 262144 op, 812068400.00 ns, 3.0978 us/op
WorkloadResult  71: 262144 op, 878217100.00 ns, 3.3501 us/op
WorkloadResult  72: 262144 op, 803208000.00 ns, 3.0640 us/op
WorkloadResult  73: 262144 op, 843252300.00 ns, 3.2168 us/op
WorkloadResult  74: 262144 op, 926436300.00 ns, 3.5341 us/op
WorkloadResult  75: 262144 op, 784115900.00 ns, 2.9912 us/op
WorkloadResult  76: 262144 op, 798430800.00 ns, 3.0458 us/op
WorkloadResult  77: 262144 op, 837466400.00 ns, 3.1947 us/op
WorkloadResult  78: 262144 op, 807102400.00 ns, 3.0789 us/op
WorkloadResult  79: 262144 op, 802589400.00 ns, 3.0616 us/op
WorkloadResult  80: 262144 op, 806554700.00 ns, 3.0768 us/op
WorkloadResult  81: 262144 op, 798599300.00 ns, 3.0464 us/op
WorkloadResult  82: 262144 op, 850613800.00 ns, 3.2448 us/op
WorkloadResult  83: 262144 op, 900279300.00 ns, 3.4343 us/op
WorkloadResult  84: 262144 op, 776301300.00 ns, 2.9614 us/op
WorkloadResult  85: 262144 op, 898178200.00 ns, 3.4263 us/op
WorkloadResult  86: 262144 op, 959143200.00 ns, 3.6588 us/op
WorkloadResult  87: 262144 op, 846708000.00 ns, 3.2299 us/op
WorkloadResult  88: 262144 op, 794339300.00 ns, 3.0302 us/op
WorkloadResult  89: 262144 op, 801244800.00 ns, 3.0565 us/op
WorkloadResult  90: 262144 op, 830661400.00 ns, 3.1687 us/op
WorkloadResult  91: 262144 op, 815427500.00 ns, 3.1106 us/op
WorkloadResult  92: 262144 op, 949009600.00 ns, 3.6202 us/op
WorkloadResult  93: 262144 op, 925315700.00 ns, 3.5298 us/op
WorkloadResult  94: 262144 op, 886400900.00 ns, 3.3814 us/op
WorkloadResult  95: 262144 op, 922576900.00 ns, 3.5194 us/op
WorkloadResult  96: 262144 op, 900272800.00 ns, 3.4343 us/op
GC:  615 0 0 1937768448 262144

// AfterAll

Mean = 3.2972 us, StdErr = 0.0269 us (0.82%); N = 96, StdDev = 0.2639 us
Min = 2.9482 us, Q1 = 3.0654 us, Median = 3.2431 us, Q3 = 3.4302 us, Max = 4.0418 us
IQR = 0.3647 us, LowerFence = 2.5184 us, UpperFence = 3.9772 us
ConfidenceInterval = [3.2057 us; 3.3887 us] (CI 99.9%), Margin = 0.0915 us (2.77% of Mean)
Skewness = 0.94, Kurtosis = 3.13, MValue = 2.55

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.DataStructures.DataStructuresBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.DataStructures.DataStructuresBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.DataStructures.DataStructuresBenchmark-report.html

// * Detailed results *
DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 80.4003 ns, StdErr = 0.1850 ns (0.23%); N = 14, StdDev = 0.6922 ns
Min = 78.2925 ns, Q1 = 80.4021 ns, Median = 80.6323 ns, Q3 = 80.7460 ns, Max = 80.9953 ns
IQR = 0.3439 ns, LowerFence = 79.8863 ns, UpperFence = 81.2618 ns
ConfidenceInterval = [79.6194 ns; 81.1812 ns] (CI 99.9%), Margin = 0.7809 ns (0.97% of Mean)
Skewness = -1.98, Kurtosis = 6.3, MValue = 2
-------------------- Histogram --------------------
[78.041 ns ; 81.247 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 357.0137 ns, StdErr = 0.7835 ns (0.22%); N = 12, StdDev = 2.7140 ns
Min = 353.2605 ns, Q1 = 355.9574 ns, Median = 356.6580 ns, Q3 = 357.4885 ns, Max = 364.6548 ns
IQR = 1.5311 ns, LowerFence = 353.6608 ns, UpperFence = 359.7851 ns
ConfidenceInterval = [353.5375 ns; 360.4898 ns] (CI 99.9%), Margin = 3.4762 ns (0.97% of Mean)
Skewness = 1.59, Kurtosis = 5.57, MValue = 2
-------------------- Histogram --------------------
[353.134 ns ; 365.692 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 185.1815 ns, StdErr = 0.5559 ns (0.30%); N = 14, StdDev = 2.0798 ns
Min = 179.1540 ns, Q1 = 184.7502 ns, Median = 185.0967 ns, Q3 = 186.0720 ns, Max = 188.0578 ns
IQR = 1.3218 ns, LowerFence = 182.7675 ns, UpperFence = 188.0548 ns
ConfidenceInterval = [182.8353 ns; 187.5276 ns] (CI 99.9%), Margin = 2.3462 ns (1.27% of Mean)
Skewness = -1.4, Kurtosis = 5.47, MValue = 2
-------------------- Histogram --------------------
[178.399 ns ; 183.241 ns) | @
[183.241 ns ; 188.813 ns) | @@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2052 us, StdErr = 0.0043 us (0.19%); N = 13, StdDev = 0.0154 us
Min = 2.1788 us, Q1 = 2.1941 us, Median = 2.2038 us, Q3 = 2.2151 us, Max = 2.2347 us
IQR = 0.0210 us, LowerFence = 2.1626 us, UpperFence = 2.2465 us
ConfidenceInterval = [2.1868 us; 2.2237 us] (CI 99.9%), Margin = 0.0184 us (0.84% of Mean)
Skewness = 0.22, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[2.173 us ; 2.240 us) | @@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4346 us, StdErr = 0.0078 us (0.54%); N = 43, StdDev = 0.0513 us
Min = 1.3751 us, Q1 = 1.3979 us, Median = 1.4247 us, Q3 = 1.4352 us, Max = 1.5964 us
IQR = 0.0373 us, LowerFence = 1.3420 us, UpperFence = 1.4912 us
ConfidenceInterval = [1.4070 us; 1.4623 us] (CI 99.9%), Margin = 0.0277 us (1.93% of Mean)
Skewness = 1.44, Kurtosis = 4.63, MValue = 2
-------------------- Histogram --------------------
[1.373 us ; 1.412 us) | @@@@@@@@@@@@
[1.412 us ; 1.468 us) | @@@@@@@@@@@@@@@@@@@@@@
[1.468 us ; 1.514 us) | @@@@@
[1.514 us ; 1.575 us) | @@@
[1.575 us ; 1.609 us) | @
---------------------------------------------------

DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2088 us, StdErr = 0.0041 us (0.34%); N = 14, StdDev = 0.0152 us
Min = 1.1758 us, Q1 = 1.2002 us, Median = 1.2058 us, Q3 = 1.2206 us, Max = 1.2334 us
IQR = 0.0204 us, LowerFence = 1.1697 us, UpperFence = 1.2511 us
ConfidenceInterval = [1.1917 us; 1.2259 us] (CI 99.9%), Margin = 0.0171 us (1.42% of Mean)
Skewness = -0.3, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[1.170 us ; 1.239 us) | @@@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2079 us, StdErr = 0.0129 us (0.59%); N = 53, StdDev = 0.0940 us
Min = 2.0882 us, Q1 = 2.1598 us, Median = 2.1676 us, Q3 = 2.2002 us, Max = 2.5048 us
IQR = 0.0404 us, LowerFence = 2.0993 us, UpperFence = 2.2608 us
ConfidenceInterval = [2.1628 us; 2.2529 us] (CI 99.9%), Margin = 0.0451 us (2.04% of Mean)
Skewness = 1.67, Kurtosis = 4.64, MValue = 2
-------------------- Histogram --------------------
[2.066 us ; 2.133 us) | @
[2.133 us ; 2.177 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.177 us ; 2.222 us) | @@@@@@@
[2.222 us ; 2.286 us) | @@@
[2.286 us ; 2.334 us) | @
[2.334 us ; 2.403 us) | @@@
[2.403 us ; 2.527 us) | @@@@@
---------------------------------------------------

DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.9010 us, StdErr = 0.0054 us (0.08%); N = 14, StdDev = 0.0204 us
Min = 6.8720 us, Q1 = 6.8849 us, Median = 6.8940 us, Q3 = 6.9185 us, Max = 6.9380 us
IQR = 0.0337 us, LowerFence = 6.8343 us, UpperFence = 6.9690 us
ConfidenceInterval = [6.8781 us; 6.9240 us] (CI 99.9%), Margin = 0.0230 us (0.33% of Mean)
Skewness = 0.39, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[6.865 us ; 6.945 us) | @@@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.5210 us, StdErr = 0.0281 us (0.62%); N = 67, StdDev = 0.2298 us
Min = 4.3403 us, Q1 = 4.3669 us, Median = 4.3867 us, Q3 = 4.5610 us, Max = 5.1405 us
IQR = 0.1940 us, LowerFence = 4.0759 us, UpperFence = 4.8521 us
ConfidenceInterval = [4.4244 us; 4.6177 us] (CI 99.9%), Margin = 0.0967 us (2.14% of Mean)
Skewness = 1.36, Kurtosis = 3.48, MValue = 2.1
-------------------- Histogram --------------------
[4.339 us ; 4.438 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.438 us ; 4.576 us) | @@@@@@@@@@@@@
[4.576 us ; 4.721 us) | @@
[4.721 us ; 4.886 us) | @@@@@
[4.886 us ; 5.026 us) | @@@@@
[5.026 us ; 5.149 us) | @@@
---------------------------------------------------

DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.1502 us, StdErr = 0.0049 us (0.12%); N = 15, StdDev = 0.0191 us
Min = 4.1166 us, Q1 = 4.1310 us, Median = 4.1511 us, Q3 = 4.1620 us, Max = 4.1816 us
IQR = 0.0310 us, LowerFence = 4.0846 us, UpperFence = 4.2085 us
ConfidenceInterval = [4.1298 us; 4.1707 us] (CI 99.9%), Margin = 0.0204 us (0.49% of Mean)
Skewness = -0.09, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[4.110 us ; 4.188 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8263 us, StdErr = 0.0169 us (0.60%); N = 51, StdDev = 0.1205 us
Min = 2.7432 us, Q1 = 2.7612 us, Median = 2.7708 us, Q3 = 2.8157 us, Max = 3.1871 us
IQR = 0.0545 us, LowerFence = 2.6794 us, UpperFence = 2.8975 us
ConfidenceInterval = [2.7673 us; 2.8853 us] (CI 99.9%), Margin = 0.0590 us (2.09% of Mean)
Skewness = 1.85, Kurtosis = 5.05, MValue = 2
-------------------- Histogram --------------------
[2.741 us ; 2.798 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.798 us ; 2.909 us) | @@@@@@
[2.909 us ; 2.975 us) | 
[2.975 us ; 3.082 us) | @@@@
[3.082 us ; 3.190 us) | @@@@
---------------------------------------------------

DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.5916 us, StdErr = 0.0052 us (0.05%); N = 15, StdDev = 0.0200 us
Min = 9.5645 us, Q1 = 9.5736 us, Median = 9.5918 us, Q3 = 9.6025 us, Max = 9.6271 us
IQR = 0.0290 us, LowerFence = 9.5301 us, UpperFence = 9.6460 us
ConfidenceInterval = [9.5703 us; 9.6130 us] (CI 99.9%), Margin = 0.0214 us (0.22% of Mean)
Skewness = 0.4, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[9.557 us ; 9.634 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 26.6991 us, StdErr = 0.1521 us (0.57%); N = 61, StdDev = 1.1878 us
Min = 25.2338 us, Q1 = 25.8783 us, Median = 26.0076 us, Q3 = 27.6709 us, Max = 29.7592 us
IQR = 1.7926 us, LowerFence = 23.1895 us, UpperFence = 30.3597 us
ConfidenceInterval = [26.1729 us; 27.2254 us] (CI 99.9%), Margin = 0.5263 us (1.97% of Mean)
Skewness = 1.05, Kurtosis = 2.85, MValue = 2.41
-------------------- Histogram --------------------
[25.149 us ; 25.683 us) | @@@
[25.683 us ; 26.211 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[26.211 us ; 27.038 us) | @@@
[27.038 us ; 27.596 us) | @@@@
[27.596 us ; 28.381 us) | @@@@@@@@@@
[28.381 us ; 29.846 us) | @@@@@@@
---------------------------------------------------

DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.7461 us, StdErr = 0.0248 us (0.90%); N = 34, StdDev = 0.1449 us
Min = 2.6500 us, Q1 = 2.6772 us, Median = 2.6932 us, Q3 = 2.7101 us, Max = 3.1749 us
IQR = 0.0330 us, LowerFence = 2.6277 us, UpperFence = 2.7596 us
ConfidenceInterval = [2.6564 us; 2.8358 us] (CI 99.9%), Margin = 0.0897 us (3.27% of Mean)
Skewness = 2.15, Kurtosis = 6.32, MValue = 2
-------------------- Histogram --------------------
[2.641 us ; 2.720 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.720 us ; 2.841 us) | 
[2.841 us ; 2.919 us) | @@@
[2.919 us ; 2.997 us) | 
[2.997 us ; 3.126 us) | 
[3.126 us ; 3.214 us) | @@@
---------------------------------------------------

DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.3872 us, StdErr = 0.0320 us (0.31%); N = 14, StdDev = 0.1198 us
Min = 10.0938 us, Q1 = 10.3833 us, Median = 10.4230 us, Q3 = 10.4537 us, Max = 10.5088 us
IQR = 0.0705 us, LowerFence = 10.2776 us, UpperFence = 10.5594 us
ConfidenceInterval = [10.2520 us; 10.5223 us] (CI 99.9%), Margin = 0.1351 us (1.30% of Mean)
Skewness = -1.45, Kurtosis = 3.84, MValue = 2
-------------------- Histogram --------------------
[10.050 us ; 10.521 us) | @@@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1624 us, StdErr = 0.0157 us (0.72%); N = 13, StdDev = 0.0564 us
Min = 2.1262 us, Q1 = 2.1340 us, Median = 2.1374 us, Q3 = 2.1763 us, Max = 2.3246 us
IQR = 0.0423 us, LowerFence = 2.0706 us, UpperFence = 2.2397 us
ConfidenceInterval = [2.0949 us; 2.2300 us] (CI 99.9%), Margin = 0.0676 us (3.13% of Mean)
Skewness = 1.84, Kurtosis = 5.4, MValue = 2
-------------------- Histogram --------------------
[2.118 us ; 2.188 us) | @@@@@@@@@@
[2.188 us ; 2.274 us) | @@
[2.274 us ; 2.346 us) | @
---------------------------------------------------

DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.9415 us, StdErr = 0.0133 us (0.69%); N = 38, StdDev = 0.0822 us
Min = 1.8431 us, Q1 = 1.9029 us, Median = 1.9113 us, Q3 = 1.9239 us, Max = 2.1937 us
IQR = 0.0210 us, LowerFence = 1.8714 us, UpperFence = 1.9554 us
ConfidenceInterval = [1.8938 us; 1.9891 us] (CI 99.9%), Margin = 0.0476 us (2.45% of Mean)
Skewness = 1.94, Kurtosis = 5.54, MValue = 2
-------------------- Histogram --------------------
[1.822 us ; 1.864 us) | @
[1.864 us ; 1.927 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.927 us ; 1.969 us) | @@
[1.969 us ; 2.015 us) | 
[2.015 us ; 2.057 us) | @@
[2.057 us ; 2.117 us) | 
[2.117 us ; 2.215 us) | @@@@
---------------------------------------------------

DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.5187 us, StdErr = 0.0030 us (0.09%); N = 15, StdDev = 0.0118 us
Min = 3.5039 us, Q1 = 3.5087 us, Median = 3.5152 us, Q3 = 3.5233 us, Max = 3.5405 us
IQR = 0.0146 us, LowerFence = 3.4867 us, UpperFence = 3.5453 us
ConfidenceInterval = [3.5061 us; 3.5313 us] (CI 99.9%), Margin = 0.0126 us (0.36% of Mean)
Skewness = 0.57, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[3.500 us ; 3.545 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.6998 us, StdErr = 0.0209 us (0.78%); N = 98, StdDev = 0.2073 us
Min = 2.4420 us, Q1 = 2.5285 us, Median = 2.6014 us, Q3 = 2.8598 us, Max = 3.2037 us
IQR = 0.3313 us, LowerFence = 2.0315 us, UpperFence = 3.3568 us
ConfidenceInterval = [2.6287 us; 2.7708 us] (CI 99.9%), Margin = 0.0711 us (2.63% of Mean)
Skewness = 0.82, Kurtosis = 2.41, MValue = 2.45
-------------------- Histogram --------------------
[2.435 us ; 2.509 us) | @@@@@@
[2.509 us ; 2.587 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.587 us ; 2.673 us) | @@@@@@@@
[2.673 us ; 2.752 us) | @@@@@@@@@@@
[2.752 us ; 2.812 us) | @@@@
[2.812 us ; 2.890 us) | @@@@@@@@@@
[2.890 us ; 2.988 us) | @@@@@@@
[2.988 us ; 3.108 us) | @@@@@@@
[3.108 us ; 3.204 us) | @@@@@
---------------------------------------------------

DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
