// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 6.94s and exited with 0
// ***** Done, took 00:00:09 (9.45 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 2.6708 us, StdErr = 0.0407 us (1.52%); N = 99, StdDev = 0.4052 us
Min = 2.2129 us, Q1 = 2.3145 us, Median = 2.5554 us, Q3 = 2.9366 us, Max = 3.8136 us
IQR = 0.6221 us, LowerFence = 1.3814 us, UpperFence = 3.8698 us
ConfidenceInterval = [2.5326 us; 2.8090 us] (CI 99.9%), Margin = 0.1382 us (5.17% of Mean)
Skewness = 0.79, Kurtosis = 2.72, MValue = 3.21
-------------------- Histogram --------------------
[2.211 us ; 2.365 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.365 us ; 2.534 us) | @@@@@@@@@@@@@@@@
[2.534 us ; 2.662 us) | @@@@
[2.662 us ; 2.809 us) | @@@@@@@@@@@
[2.809 us ; 2.963 us) | @@@@@@@@@@@@@@@
[2.963 us ; 3.128 us) | @@@
[3.128 us ; 3.281 us) | @@@@@@@@@
[3.281 us ; 3.391 us) | @
[3.391 us ; 3.544 us) | @@@@
[3.544 us ; 3.740 us) | @@
[3.740 us ; 3.890 us) | @
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.6516 us, StdErr = 0.0398 us (1.50%); N = 98, StdDev = 0.3942 us
Min = 2.2015 us, Q1 = 2.3043 us, Median = 2.5528 us, Q3 = 2.9005 us, Max = 3.8126 us
IQR = 0.5962 us, LowerFence = 1.4100 us, UpperFence = 3.7948 us
ConfidenceInterval = [2.5164 us; 2.7867 us] (CI 99.9%), Margin = 0.1351 us (5.10% of Mean)
Skewness = 0.9, Kurtosis = 3.23, MValue = 2.98
-------------------- Histogram --------------------
[2.127 us ; 2.213 us) | @@
[2.213 us ; 2.363 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.363 us ; 2.527 us) | @@@@@@@@@@@@
[2.527 us ; 2.606 us) | @@@
[2.606 us ; 2.780 us) | @@@@@@@@
[2.780 us ; 2.930 us) | @@@@@@@@@@@@@@@@@@
[2.930 us ; 3.093 us) | @@@@@@@@@@
[3.093 us ; 3.263 us) | @@@@@
[3.263 us ; 3.346 us) | 
[3.346 us ; 3.492 us) | @
[3.492 us ; 3.641 us) | @@
[3.641 us ; 3.836 us) | @@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.3612 us, StdErr = 0.0065 us (0.27%); N = 15, StdDev = 0.0250 us
Min = 2.3149 us, Q1 = 2.3429 us, Median = 2.3563 us, Q3 = 2.3815 us, Max = 2.4100 us
IQR = 0.0386 us, LowerFence = 2.2849 us, UpperFence = 2.4394 us
ConfidenceInterval = [2.3345 us; 2.3880 us] (CI 99.9%), Margin = 0.0268 us (1.13% of Mean)
Skewness = 0.27, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[2.306 us ; 2.419 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|             Method |     N |        Mean |      Error |     StdDev |      Median | Ratio | RatioSD |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |------ |------------:|-----------:|-----------:|------------:|------:|--------:|--------:|------:|------:|----------:|
| RegularForLoopList |   100 |    54.86 ns |   5.687 ns |  16.317 ns |    48.76 ns |  1.00 |    0.00 |  0.1475 |     - |     - |     464 B |
|    ForEachLoopList |   100 |    57.00 ns |   3.315 ns |   9.405 ns |    54.77 ns |  1.12 |    0.32 |  0.1475 |     - |     - |     464 B |
|  WithIndexLoopList |   100 |   115.11 ns |   8.617 ns |  25.000 ns |   105.06 ns |  2.24 |    0.70 |  0.1855 |     - |     - |     584 B |
|                    |       |             |            |            |             |       |         |         |       |       |           |
| RegularForLoopList |  1000 |   297.29 ns |  13.516 ns |  38.341 ns |   281.33 ns |  1.00 |    0.00 |  1.2903 |     - |     - |    4064 B |
|    ForEachLoopList |  1000 |   292.74 ns |  11.070 ns |  31.224 ns |   277.29 ns |  1.00 |    0.17 |  1.2903 |     - |     - |    4064 B |
|  WithIndexLoopList |  1000 |   378.25 ns |  14.498 ns |  41.128 ns |   376.83 ns |  1.29 |    0.20 |  1.3294 |     - |     - |    4184 B |
|                    |       |             |            |            |             |       |         |         |       |       |           |
| RegularForLoopList | 10000 | 2,670.81 ns | 138.174 ns | 405.240 ns | 2,555.45 ns |  1.00 |    0.00 | 12.6572 |     - |     - |   40064 B |
|    ForEachLoopList | 10000 | 2,651.56 ns | 135.132 ns | 394.186 ns | 2,552.84 ns |  1.01 |    0.22 | 12.6572 |     - |     - |   40064 B |
|  WithIndexLoopList | 10000 | 2,361.25 ns |  26.770 ns |  25.040 ns | 2,356.31 ns |  0.93 |    0.11 | 12.6572 |     - |     - |   40184 B |

// * Warnings *
MultimodalDistribution
  ForLoopBenchmark.ForEachLoopList: Default    -> It seems that the distribution can have several modes (mValue = 3.17)
  ForLoopBenchmark.WithIndexLoopList: Default  -> It seems that the distribution is bimodal (mValue = 3.55)
  ForLoopBenchmark.RegularForLoopList: Default -> It seems that the distribution is bimodal (mValue = 3.21)
  ForLoopBenchmark.ForEachLoopList: Default    -> It seems that the distribution can have several modes (mValue = 2.98)

// * Hints *
Outliers
  ForLoopBenchmark.RegularForLoopList: Default -> 5 outliers were removed (114.95 ns..154.50 ns)
  ForLoopBenchmark.ForEachLoopList: Default    -> 7 outliers were removed (96.20 ns..118.59 ns)
  ForLoopBenchmark.WithIndexLoopList: Default  -> 3 outliers were removed (203.35 ns..226.46 ns)
  ForLoopBenchmark.RegularForLoopList: Default -> 7 outliers were removed (438.60 ns..640.52 ns)
  ForLoopBenchmark.ForEachLoopList: Default    -> 8 outliers were removed (393.25 ns..555.93 ns)
  ForLoopBenchmark.WithIndexLoopList: Default  -> 7 outliers were removed (537.64 ns..667.35 ns)
  ForLoopBenchmark.RegularForLoopList: Default -> 1 outlier  was  removed (3.94 us)
  ForLoopBenchmark.ForEachLoopList: Default    -> 2 outliers were removed (3.91 us, 4.14 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:11:51 (711.52 sec), executed benchmarks: 9

Global total time: 00:12:01 (721.01 sec), executed benchmarks: 9
// * Artifacts cleanup *
