// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 3.68s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 22 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  50: 262144 op, 812594400.00 ns, 3.0998 us/op
WorkloadActual  51: 262144 op, 787832600.00 ns, 3.0053 us/op
WorkloadActual  52: 262144 op, 879435300.00 ns, 3.3548 us/op
WorkloadActual  53: 262144 op, 918718500.00 ns, 3.5046 us/op
WorkloadActual  54: 262144 op, 871175300.00 ns, 3.3233 us/op
WorkloadActual  55: 262144 op, 952532400.00 ns, 3.6336 us/op
WorkloadActual  56: 262144 op, 876473200.00 ns, 3.3435 us/op
WorkloadActual  57: 262144 op, 995890200.00 ns, 3.7990 us/op
WorkloadActual  58: 262144 op, 1098612400.00 ns, 4.1909 us/op
WorkloadActual  59: 262144 op, 1008963000.00 ns, 3.8489 us/op
WorkloadActual  60: 262144 op, 938348700.00 ns, 3.5795 us/op
WorkloadActual  61: 262144 op, 940530100.00 ns, 3.5878 us/op
WorkloadActual  62: 262144 op, 951042500.00 ns, 3.6279 us/op
WorkloadActual  63: 262144 op, 933700300.00 ns, 3.5618 us/op
WorkloadActual  64: 262144 op, 928299400.00 ns, 3.5412 us/op
WorkloadActual  65: 262144 op, 921515300.00 ns, 3.5153 us/op
WorkloadActual  66: 262144 op, 927552100.00 ns, 3.5383 us/op
WorkloadActual  67: 262144 op, 945228700.00 ns, 3.6058 us/op
WorkloadActual  68: 262144 op, 939740400.00 ns, 3.5848 us/op
WorkloadActual  69: 262144 op, 944508100.00 ns, 3.6030 us/op
WorkloadActual  70: 262144 op, 936719800.00 ns, 3.5733 us/op
WorkloadActual  71: 262144 op, 932663900.00 ns, 3.5578 us/op
WorkloadActual  72: 262144 op, 930041200.00 ns, 3.5478 us/op
WorkloadActual  73: 262144 op, 963602600.00 ns, 3.6759 us/op
WorkloadActual  74: 262144 op, 927692200.00 ns, 3.5389 us/op
WorkloadActual  75: 262144 op, 932103700.00 ns, 3.5557 us/op
WorkloadActual  76: 262144 op, 1010771300.00 ns, 3.8558 us/op
WorkloadActual  77: 262144 op, 1040082200.00 ns, 3.9676 us/op
WorkloadActual  78: 262144 op, 1097697700.00 ns, 4.1874 us/op
WorkloadActual  79: 262144 op, 1102384200.00 ns, 4.2053 us/op
WorkloadActual  80: 262144 op, 1089952600.00 ns, 4.1578 us/op
WorkloadActual  81: 262144 op, 1109665400.00 ns, 4.2330 us/op
WorkloadActual  82: 262144 op, 1114084100.00 ns, 4.2499 us/op
WorkloadActual  83: 262144 op, 1242634700.00 ns, 4.7403 us/op
WorkloadActual  84: 262144 op, 1285680900.00 ns, 4.9045 us/op
WorkloadActual  85: 262144 op, 1145674400.00 ns, 4.3704 us/op
WorkloadActual  86: 262144 op, 1118876800.00 ns, 4.2682 us/op
WorkloadActual  87: 262144 op, 1176052300.00 ns, 4.4863 us/op
WorkloadActual  88: 262144 op, 1074101600.00 ns, 4.0974 us/op
WorkloadActual  89: 262144 op, 1070068800.00 ns, 4.0820 us/op
WorkloadActual  90: 262144 op, 928891100.00 ns, 3.5434 us/op
WorkloadActual  91: 262144 op, 936443900.00 ns, 3.5722 us/op
WorkloadActual  92: 262144 op, 930265300.00 ns, 3.5487 us/op
WorkloadActual  93: 262144 op, 920315600.00 ns, 3.5107 us/op
WorkloadActual  94: 262144 op, 924882400.00 ns, 3.5281 us/op
WorkloadActual  95: 262144 op, 927087600.00 ns, 3.5366 us/op
WorkloadActual  96: 262144 op, 925791800.00 ns, 3.5316 us/op
WorkloadActual  97: 262144 op, 927499100.00 ns, 3.5381 us/op
WorkloadActual  98: 262144 op, 925838400.00 ns, 3.5318 us/op
WorkloadActual  99: 262144 op, 922682800.00 ns, 3.5198 us/op
WorkloadActual  100: 262144 op, 920602100.00 ns, 3.5118 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1020726350.00 ns, 3.8938 us/op
WorkloadResult   2: 262144 op, 956693650.00 ns, 3.6495 us/op
WorkloadResult   3: 262144 op, 927150850.00 ns, 3.5368 us/op
WorkloadResult   4: 262144 op, 978582850.00 ns, 3.7330 us/op
WorkloadResult   5: 262144 op, 972851650.00 ns, 3.7111 us/op
WorkloadResult   6: 262144 op, 960805350.00 ns, 3.6652 us/op
WorkloadResult   7: 262144 op, 828739150.00 ns, 3.1614 us/op
WorkloadResult   8: 262144 op, 907108050.00 ns, 3.4603 us/op
WorkloadResult   9: 262144 op, 1065227550.00 ns, 4.0635 us/op
WorkloadResult  10: 262144 op, 1255752050.00 ns, 4.7903 us/op
WorkloadResult  11: 262144 op, 1244258250.00 ns, 4.7465 us/op
WorkloadResult  12: 262144 op, 1146817650.00 ns, 4.3748 us/op
WorkloadResult  13: 262144 op, 1174313250.00 ns, 4.4796 us/op
WorkloadResult  14: 262144 op, 1172792850.00 ns, 4.4738 us/op
WorkloadResult  15: 262144 op, 1061566650.00 ns, 4.0496 us/op
WorkloadResult  16: 262144 op, 1158279550.00 ns, 4.4185 us/op
WorkloadResult  17: 262144 op, 1028253550.00 ns, 3.9225 us/op
WorkloadResult  18: 262144 op, 983553950.00 ns, 3.7520 us/op
WorkloadResult  19: 262144 op, 932296350.00 ns, 3.5564 us/op
WorkloadResult  20: 262144 op, 1217788150.00 ns, 4.6455 us/op
WorkloadResult  21: 262144 op, 1070671550.00 ns, 4.0843 us/op
WorkloadResult  22: 262144 op, 813659950.00 ns, 3.1039 us/op
WorkloadResult  23: 262144 op, 898778650.00 ns, 3.4286 us/op
WorkloadResult  24: 262144 op, 807875150.00 ns, 3.0818 us/op
WorkloadResult  25: 262144 op, 880603650.00 ns, 3.3592 us/op
WorkloadResult  26: 262144 op, 1087491850.00 ns, 4.1485 us/op
WorkloadResult  27: 262144 op, 1013714450.00 ns, 3.8670 us/op
WorkloadResult  28: 262144 op, 1054028950.00 ns, 4.0208 us/op
WorkloadResult  29: 262144 op, 992045450.00 ns, 3.7844 us/op
WorkloadResult  30: 262144 op, 889102050.00 ns, 3.3917 us/op
WorkloadResult  31: 262144 op, 778515650.00 ns, 2.9698 us/op
WorkloadResult  32: 262144 op, 950760550.00 ns, 3.6269 us/op
WorkloadResult  33: 262144 op, 921508850.00 ns, 3.5153 us/op
WorkloadResult  34: 262144 op, 862220250.00 ns, 3.2891 us/op
WorkloadResult  35: 262144 op, 883475650.00 ns, 3.3702 us/op
WorkloadResult  36: 262144 op, 1174197850.00 ns, 4.4792 us/op
WorkloadResult  37: 262144 op, 892073250.00 ns, 3.4030 us/op
WorkloadResult  38: 262144 op, 829765550.00 ns, 3.1653 us/op
WorkloadResult  39: 262144 op, 882930550.00 ns, 3.3681 us/op
WorkloadResult  40: 262144 op, 1020659250.00 ns, 3.8935 us/op
WorkloadResult  41: 262144 op, 842118050.00 ns, 3.2124 us/op
WorkloadResult  42: 262144 op, 872148350.00 ns, 3.3270 us/op
WorkloadResult  43: 262144 op, 862824850.00 ns, 3.2914 us/op
WorkloadResult  44: 262144 op, 949269250.00 ns, 3.6212 us/op
WorkloadResult  45: 262144 op, 926133950.00 ns, 3.5329 us/op
WorkloadResult  46: 262144 op, 905654450.00 ns, 3.4548 us/op
WorkloadResult  47: 262144 op, 1036753150.00 ns, 3.9549 us/op
WorkloadResult  48: 262144 op, 920738550.00 ns, 3.5123 us/op
WorkloadResult  49: 262144 op, 892829050.00 ns, 3.4059 us/op
WorkloadResult  50: 262144 op, 812160750.00 ns, 3.0981 us/op
WorkloadResult  51: 262144 op, 787398950.00 ns, 3.0037 us/op
WorkloadResult  52: 262144 op, 879001650.00 ns, 3.3531 us/op
WorkloadResult  53: 262144 op, 918284850.00 ns, 3.5030 us/op
WorkloadResult  54: 262144 op, 870741650.00 ns, 3.3216 us/op
WorkloadResult  55: 262144 op, 952098750.00 ns, 3.6320 us/op
WorkloadResult  56: 262144 op, 876039550.00 ns, 3.3418 us/op
WorkloadResult  57: 262144 op, 995456550.00 ns, 3.7974 us/op
WorkloadResult  58: 262144 op, 1098178750.00 ns, 4.1892 us/op
WorkloadResult  59: 262144 op, 1008529350.00 ns, 3.8472 us/op
WorkloadResult  60: 262144 op, 937915050.00 ns, 3.5779 us/op
WorkloadResult  61: 262144 op, 940096450.00 ns, 3.5862 us/op
WorkloadResult  62: 262144 op, 950608850.00 ns, 3.6263 us/op
WorkloadResult  63: 262144 op, 933266650.00 ns, 3.5601 us/op
WorkloadResult  64: 262144 op, 927865750.00 ns, 3.5395 us/op
WorkloadResult  65: 262144 op, 921081650.00 ns, 3.5136 us/op
WorkloadResult  66: 262144 op, 927118450.00 ns, 3.5367 us/op
WorkloadResult  67: 262144 op, 944795050.00 ns, 3.6041 us/op
WorkloadResult  68: 262144 op, 939306750.00 ns, 3.5832 us/op
WorkloadResult  69: 262144 op, 944074450.00 ns, 3.6014 us/op
WorkloadResult  70: 262144 op, 936286150.00 ns, 3.5716 us/op
WorkloadResult  71: 262144 op, 932230250.00 ns, 3.5562 us/op
WorkloadResult  72: 262144 op, 929607550.00 ns, 3.5462 us/op
WorkloadResult  73: 262144 op, 963168950.00 ns, 3.6742 us/op
WorkloadResult  74: 262144 op, 927258550.00 ns, 3.5372 us/op
WorkloadResult  75: 262144 op, 931670050.00 ns, 3.5540 us/op
WorkloadResult  76: 262144 op, 1010337650.00 ns, 3.8541 us/op
WorkloadResult  77: 262144 op, 1039648550.00 ns, 3.9659 us/op
WorkloadResult  78: 262144 op, 1097264050.00 ns, 4.1857 us/op
WorkloadResult  79: 262144 op, 1101950550.00 ns, 4.2036 us/op
WorkloadResult  80: 262144 op, 1089518950.00 ns, 4.1562 us/op
WorkloadResult  81: 262144 op, 1109231750.00 ns, 4.2314 us/op
WorkloadResult  82: 262144 op, 1113650450.00 ns, 4.2482 us/op
WorkloadResult  83: 262144 op, 1242201050.00 ns, 4.7386 us/op
WorkloadResult  84: 262144 op, 1145240750.00 ns, 4.3687 us/op
WorkloadResult  85: 262144 op, 1118443150.00 ns, 4.2665 us/op
WorkloadResult  86: 262144 op, 1175618650.00 ns, 4.4846 us/op
WorkloadResult  87: 262144 op, 1073667950.00 ns, 4.0957 us/op
WorkloadResult  88: 262144 op, 1069635150.00 ns, 4.0803 us/op
WorkloadResult  89: 262144 op, 928457450.00 ns, 3.5418 us/op
WorkloadResult  90: 262144 op, 936010250.00 ns, 3.5706 us/op
WorkloadResult  91: 262144 op, 929831650.00 ns, 3.5470 us/op
WorkloadResult  92: 262144 op, 919881950.00 ns, 3.5091 us/op
WorkloadResult  93: 262144 op, 924448750.00 ns, 3.5265 us/op
WorkloadResult  94: 262144 op, 926653950.00 ns, 3.5349 us/op
WorkloadResult  95: 262144 op, 925358150.00 ns, 3.5300 us/op
WorkloadResult  96: 262144 op, 927065450.00 ns, 3.5365 us/op
WorkloadResult  97: 262144 op, 925404750.00 ns, 3.5301 us/op
WorkloadResult  98: 262144 op, 922249150.00 ns, 3.5181 us/op
WorkloadResult  99: 262144 op, 920168450.00 ns, 3.5102 us/op
GC:  615 0 0 1937768448 262144

// AfterAll

Mean = 3.7246 us, StdErr = 0.0414 us (1.11%); N = 99, StdDev = 0.4121 us
Min = 2.9698 us, Q1 = 3.5091 us, Median = 3.5779 us, Q3 = 4.0208 us, Max = 4.7903 us
IQR = 0.5117 us, LowerFence = 2.7415 us, UpperFence = 4.7884 us
ConfidenceInterval = [3.5841 us; 3.8651 us] (CI 99.9%), Margin = 0.1405 us (3.77% of Mean)
Skewness = 0.71, Kurtosis = 2.88, MValue = 2.67

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.DataStructures.DataStructuresBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.DataStructures.DataStructuresBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.DataStructures.DataStructuresBenchmark-report.html

// * Detailed results *
DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 85.0784 ns, StdErr = 0.5893 ns (0.69%); N = 94, StdDev = 5.7133 ns
Min = 78.3680 ns, Q1 = 81.9227 ns, Median = 82.3160 ns, Q3 = 86.5154 ns, Max = 101.2356 ns
IQR = 4.5927 ns, LowerFence = 75.0336 ns, UpperFence = 93.4044 ns
ConfidenceInterval = [83.0759 ns; 87.0809 ns] (CI 99.9%), Margin = 2.0025 ns (2.35% of Mean)
Skewness = 1.33, Kurtosis = 3.69, MValue = 2.53
-------------------- Histogram --------------------
[78.230 ns ;  80.429 ns) | @@@@@@@@@@@@
[80.429 ns ;  83.657 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[83.657 ns ;  86.650 ns) | @@@@@@@@@@
[86.650 ns ;  88.702 ns) | 
[88.702 ns ;  90.901 ns) | @@@@@@@
[90.901 ns ;  94.748 ns) | @@@@@@@@
[94.748 ns ;  97.385 ns) | @
[97.385 ns ;  99.584 ns) | @@@@
[99.584 ns ; 101.652 ns) | @@@
---------------------------------------------------

DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 357.7323 ns, StdErr = 2.6452 ns (0.74%); N = 49, StdDev = 18.5167 ns
Min = 344.8564 ns, Q1 = 348.8858 ns, Median = 350.5670 ns, Q3 = 353.8657 ns, Max = 415.2828 ns
IQR = 4.9799 ns, LowerFence = 341.4158 ns, UpperFence = 361.3356 ns
ConfidenceInterval = [348.4606 ns; 367.0040 ns] (CI 99.9%), Margin = 9.2717 ns (2.59% of Mean)
Skewness = 2.16, Kurtosis = 6.19, MValue = 2
-------------------- Histogram --------------------
[340.429 ns ; 355.054 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[355.054 ns ; 367.671 ns) | @@@@
[367.671 ns ; 376.526 ns) | 
[376.526 ns ; 390.069 ns) | @
[390.069 ns ; 402.550 ns) | 
[402.550 ns ; 419.711 ns) | @@@@@
---------------------------------------------------

DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 185.6775 ns, StdErr = 0.8136 ns (0.44%); N = 13, StdDev = 2.9335 ns
Min = 180.4280 ns, Q1 = 183.4178 ns, Median = 186.9277 ns, Q3 = 187.4216 ns, Max = 188.9086 ns
IQR = 4.0038 ns, LowerFence = 177.4121 ns, UpperFence = 193.4273 ns
ConfidenceInterval = [182.1646 ns; 189.1905 ns] (CI 99.9%), Margin = 3.5130 ns (1.89% of Mean)
Skewness = -0.93, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[179.336 ns ; 189.184 ns) | @@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1529 us, StdErr = 0.0126 us (0.58%); N = 25, StdDev = 0.0629 us
Min = 2.1084 us, Q1 = 2.1211 us, Median = 2.1281 us, Q3 = 2.1558 us, Max = 2.3786 us
IQR = 0.0347 us, LowerFence = 2.0690 us, UpperFence = 2.2079 us
ConfidenceInterval = [2.1058 us; 2.2001 us] (CI 99.9%), Margin = 0.0471 us (2.19% of Mean)
Skewness = 2.19, Kurtosis = 7.38, MValue = 2
-------------------- Histogram --------------------
[2.100 us ; 2.176 us) | @@@@@@@@@@@@@@@@@@@@
[2.176 us ; 2.238 us) | @@
[2.238 us ; 2.320 us) | @@
[2.320 us ; 2.397 us) | @
---------------------------------------------------

DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.5295 us, StdErr = 0.0069 us (0.45%); N = 15, StdDev = 0.0268 us
Min = 1.4837 us, Q1 = 1.4996 us, Median = 1.5347 us, Q3 = 1.5419 us, Max = 1.5807 us
IQR = 0.0423 us, LowerFence = 1.4362 us, UpperFence = 1.6053 us
ConfidenceInterval = [1.5008 us; 1.5582 us] (CI 99.9%), Margin = 0.0287 us (1.88% of Mean)
Skewness = -0.24, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[1.477 us ; 1.520 us) | @@@@
[1.520 us ; 1.590 us) | @@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3659 us, StdErr = 0.0197 us (1.44%); N = 100, StdDev = 0.1967 us
Min = 1.1627 us, Q1 = 1.1990 us, Median = 1.3059 us, Q3 = 1.4907 us, Max = 1.8814 us
IQR = 0.2917 us, LowerFence = 0.7615 us, UpperFence = 1.9283 us
ConfidenceInterval = [1.2992 us; 1.4326 us] (CI 99.9%), Margin = 0.0667 us (4.88% of Mean)
Skewness = 0.96, Kurtosis = 2.89, MValue = 2.88
-------------------- Histogram --------------------
[1.161 us ; 1.235 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.235 us ; 1.320 us) | @@@@@@@@@@@@@@@@@@@@@@@
[1.320 us ; 1.408 us) | @@@@@@@@@
[1.408 us ; 1.507 us) | @@@@@@@@@@@@
[1.507 us ; 1.549 us) | @
[1.549 us ; 1.624 us) | @@@@@@@@@
[1.624 us ; 1.664 us) | @
[1.664 us ; 1.738 us) | @@@@
[1.738 us ; 1.835 us) | @@@@@
[1.835 us ; 1.918 us) | @@
---------------------------------------------------

DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2444 us, StdErr = 0.0142 us (0.63%); N = 52, StdDev = 0.1023 us
Min = 2.1841 us, Q1 = 2.1975 us, Median = 2.2068 us, Q3 = 2.2208 us, Max = 2.6201 us
IQR = 0.0233 us, LowerFence = 2.1626 us, UpperFence = 2.2558 us
ConfidenceInterval = [2.1949 us; 2.2939 us] (CI 99.9%), Margin = 0.0495 us (2.21% of Mean)
Skewness = 2.45, Kurtosis = 7.96, MValue = 2
-------------------- Histogram --------------------
[2.183 us ; 2.275 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.275 us ; 2.326 us) | @
[2.326 us ; 2.397 us) | @@@
[2.397 us ; 2.457 us) | 
[2.457 us ; 2.539 us) | @
[2.539 us ; 2.644 us) | @@@
---------------------------------------------------

DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.2204 us, StdErr = 0.0212 us (0.29%); N = 14, StdDev = 0.0792 us
Min = 7.0139 us, Q1 = 7.2348 us, Median = 7.2516 us, Q3 = 7.2654 us, Max = 7.2773 us
IQR = 0.0306 us, LowerFence = 7.1889 us, UpperFence = 7.3113 us
ConfidenceInterval = [7.1310 us; 7.3097 us] (CI 99.9%), Margin = 0.0893 us (1.24% of Mean)
Skewness = -1.64, Kurtosis = 4.22, MValue = 2
-------------------- Histogram --------------------
[6.985 us ; 7.306 us) | @@@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 98.1731 ns, StdErr = 1.0867 ns (1.11%); N = 94, StdDev = 10.5356 ns
Min = 88.2177 ns, Q1 = 89.8000 ns, Median = 92.5810 ns, Q3 = 106.1228 ns, Max = 127.7218 ns
IQR = 16.3228 ns, LowerFence = 65.3158 ns, UpperFence = 130.6070 ns
ConfidenceInterval = [94.4804 ns; 101.8659 ns] (CI 99.9%), Margin = 3.6927 ns (3.76% of Mean)
Skewness = 1, Kurtosis = 2.75, MValue = 3
-------------------- Histogram --------------------
[ 88.192 ns ;  92.247 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 92.247 ns ;  94.493 ns) | @@@
[ 94.493 ns ;  98.555 ns) | @@@@@@@@@
[ 98.555 ns ; 102.610 ns) | @@@@@@@@@@@
[102.610 ns ; 105.786 ns) | @
[105.786 ns ; 109.841 ns) | @@@@@@@@@
[109.841 ns ; 115.027 ns) | @@
[115.027 ns ; 119.082 ns) | @@@@@@@@
[119.082 ns ; 122.477 ns) | @@@@
[122.477 ns ; 125.694 ns) | 
[125.694 ns ; 129.749 ns) | @
---------------------------------------------------

DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.0162 us, StdErr = 0.0294 us (0.59%); N = 93, StdDev = 0.2837 us
Min = 4.4372 us, Q1 = 4.8106 us, Median = 5.0102 us, Q3 = 5.1557 us, Max = 5.7602 us
IQR = 0.3451 us, LowerFence = 4.2930 us, UpperFence = 5.6734 us
ConfidenceInterval = [4.9162 us; 5.1163 us] (CI 99.9%), Margin = 0.1000 us (1.99% of Mean)
Skewness = 0.32, Kurtosis = 3.11, MValue = 2.5
-------------------- Histogram --------------------
[4.382 us ; 4.493 us) | @@
[4.493 us ; 4.637 us) | @@@@@@@@
[4.637 us ; 4.818 us) | @@@@@@@@@@@@@@@
[4.818 us ; 4.969 us) | @@@@@@@@@
[4.969 us ; 5.079 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.079 us ; 5.190 us) | @@@@@@@@@
[5.190 us ; 5.299 us) | @@@@@@@@@@
[5.299 us ; 5.448 us) | @@@@@@
[5.448 us ; 5.766 us) | @@@@@@
---------------------------------------------------

DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.6822 us, StdErr = 0.0267 us (0.57%); N = 58, StdDev = 0.2033 us
Min = 4.4724 us, Q1 = 4.5184 us, Median = 4.5880 us, Q3 = 4.8196 us, Max = 5.3012 us
IQR = 0.3012 us, LowerFence = 4.0666 us, UpperFence = 5.2715 us
ConfidenceInterval = [4.5895 us; 4.7748 us] (CI 99.9%), Margin = 0.0926 us (1.98% of Mean)
Skewness = 1.17, Kurtosis = 3.69, MValue = 2.48
-------------------- Histogram --------------------
[4.426 us ; 4.591 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.591 us ; 4.748 us) | @@@@@@@@@
[4.748 us ; 4.849 us) | @@@@@@
[4.849 us ; 4.982 us) | @@@@@@@@@
[4.982 us ; 5.161 us) | @
[5.161 us ; 5.347 us) | @@@
---------------------------------------------------

DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.4089 us, StdErr = 0.0080 us (0.23%); N = 13, StdDev = 0.0287 us
Min = 3.3657 us, Q1 = 3.3776 us, Median = 3.4152 us, Q3 = 3.4261 us, Max = 3.4580 us
IQR = 0.0486 us, LowerFence = 3.3047 us, UpperFence = 3.4990 us
ConfidenceInterval = [3.3745 us; 3.4432 us] (CI 99.9%), Margin = 0.0343 us (1.01% of Mean)
Skewness = 0.1, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[3.355 us ; 3.469 us) | @@@@@@@@@@@@@
---------------------------------------------------

DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
